,Unnamed: 0_level_0,Invoice information,Invoice information,Invoice information,Distribution consumption,Distribution consumption,Distribution consumption,Distribution consumption,Distribution consumption,Distribution consumption,Distribution consumption,Distribution consumption,Distribution consumption,Supply consumption charges,Supply consumption charges,Supply consumption charges,Supply consumption charges,Supply consumption charges,Supply consumption charges,Standing charges,Standing charges,Site charges,Site charges,Distribution availability charge,Distribution availability charge,Distribution availability charge,Distribution fixed charge,Distribution fixed charge,Distribution fixed charge,Data collection,Data collection,Data collection,Settlement agency,Settlement agency,Settlement agency,Network Usage,Network Usage,Network Usage,Network Usage,Network Usage,Carbon Tax,Carbon Tax,Carbon Tax,Reactive power,Reactive power,Reactive power,Reconciliation,VAT,Total Charge (£),Total Charge (£),Total Charge (£),Total Charge (£)
,Unnamed: 0_level_1,start_date,end_date,mpan,Amber - Charge (£),Amber - Charge rate (£/kWh),Amber - Consumption (kWh),Green - Charge (£),Green - Charge rate (£/kWh),Green - Consumption (kWh),Red - Charge (£),Red - Charge rate (£/kWh),Red - Consumption (kWh),Day - Charge (£),Day - Charge rate (£/kWh),Day - Consumption (kWh),Night - Charge (£),Night - Charge rate (£/kWh),Night - Consumption (kWh),Charge rate (£/Days),Charge (£),Charge rate (£/Days),Charge (£),Charge rate (£/kVA),Charge (£),Consumption (kVA),Charge rate (£/Days),Charge (£),Consumption (Days),Charge rate (£/Days),Charge (£),Consumption (Days),Charge rate (£/kVA),Charge (£),Consumption (kVA),Forecast TRIAD,MD%,Consumption (kW),Charge rate (£/kW),Charge (£),Charge rate (£/kWh),Consumption (kWh),Charge (£),Charge rate (£/kW),Charge (£),Consumption (kW),Charge (£),Charge (£),Unnamed: 50_level_1,Unnamed: 51_level_1,Unnamed: 52_level_1,Unnamed: 53_level_1
0,0,2022-11-01,2022-11-30,1928,66.67,0.00518,12871.2,7.82,0.00051,15334.1,84.93,0.02584,3286.6,3523.86,0.143147,24617.09,956.31,0.11588,8252.63,0.657534,19.73,0.07286,2.19,0.429,57.92,135.011655011655,6.2088,186.26,29.9993557531246,0.6821918,20.47,30.0062240560499,0.02302,0.69,29.9739357080799,-,85.00%,6.04,51.83943,313.11,0.00775,"31,491.9",244.06,0.0,0.0,0.0,20.49,1100.9,6605.41,,,
1,1,2023-02-01,2023-02-28,1928,58.39,0.00518,11273.0,8.94,0.00051,17526.5,81.7,0.02584,3161.7,3423.16,0.143147,23913.59,1094.95,0.11588,9449.04,0.657534,18.41,0.07286,2.04,0.4004,54.05,134.99000999001,6.2088,173.85,28.0005798221879,0.6821918,19.1,27.9979911807794,0.02302,0.64,27.8019113814075,-,85.00%,5.26,51.83943,272.68,0.00775,"31,961.2",247.7,0.00071,0.01,14.0845070422535,165.6,1124.25,6745.47,,,
2,2,2022-10-01,2022-10-31,1928,50.27,0.00518,9704.3,7.27,0.00051,14257.2,66.19,0.02584,2561.5,2911.46,0.143147,20338.92,851.21,0.11588,7345.64,0.657534,20.38,0.07286,2.26,0.4433,59.85,135.010151139183,6.2088,192.47,30.9995490271872,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,-,85.00%,4.51,51.83943,233.8,0.00775,"26,523",205.55,0.0,0.0,0.0,58.35,912.84,5593.76,,,
3,3,2023-02-01,2023-02-28,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.24,0.18783,986.2,0.0,0.0,0.0,0.274599,7.69,0.086738,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,12.75,28.0096660808436,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.00775,986.2,7.64,0.0,0.0,0.0,5.74,44.3,265.79,,,
4,4,2023-01-01,2023-01-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.24,0.18783,1071.4,0.0,0.0,0.0,0.274599,8.51,0.086738,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.00775,"1,071.4",8.3,0.0,0.0,0.0,0.38,46.89,282.12,,,
5,5,2022-12-01,2022-12-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.11,0.18783,1049.4,0.0,0.0,0.0,0.274599,8.51,0.086738,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.00775,"1,049.4",8.13,0.0,0.0,0.0,9.72,48.06,288.33,,,
6,6,2022-11-01,2022-11-30,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.96,0.18783,984.7,0.0,0.0,0.0,0.274599,8.24,0.086738,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,13.66,30.0087873462214,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.7,10.51,220.67,,,
7,7,2022-09-01,2022-09-30,1928,46.03,0.00518,8886.7,6.2,0.00051,12162.5,65.68,0.02584,2541.9,2575.85,0.143147,17994.46,768.29,0.11588,6630.07,0.657534,19.73,0.07286,2.19,0.429,57.92,135.011655011655,6.2088,186.26,29.9993557531246,0.6821918,20.47,30.0062240560499,0.02302,0.69,29.9739357080799,-,85.00%,4.32,51.83943,223.95,0.00775,"23,591.1",182.83,0.0,0.0,0.0,0.0,831.22,4987.31,,,
8,8,2022-10-01,2022-10-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.32,0.18783,1002.6,0.0,0.0,0.0,0.274599,8.51,0.086738,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.67,10.6,225.9,,,
9,9,2022-12-01,2022-12-31,1928,75.81,0.00518,14634.2,11.35,0.00051,22255.5,104.14,0.02584,4030.2,4445.78,0.143147,31057.41,1350.64,0.11588,11655.47,0.657534,20.38,0.07286,2.26,0.4433,59.85,135.010151139183,6.2088,192.47,30.9995490271872,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,-,85.00%,7.91,51.83943,410.05,0.00775,"40,919.9",317.13,0.00071,0.16,225.352112676056,282.7,1458.92,8753.5,,,
10,10,2023-01-01,2023-01-31,1928,74.92,0.00518,14462.9,9.18,0.00051,18002.3,93.1,0.02584,3602.8,4025.92,0.143147,28124.39,1103.39,0.11588,9521.84,0.657534,20.38,0.07286,2.26,0.4433,59.85,135.010151139183,6.2088,192.47,30.9995490271872,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,-,85.00%,7.65,51.83943,396.57,0.00775,"36,068",279.53,0.0,0.0,0.0,10.96,1253.69,7544.08,,,
11,11,2023-02-01,2023-02-28,5647,268.83,0.00336,80008.7,11.5,0.00034,33836.3,316.79,0.01763,17968.9,17918.19,0.145738,122947.96,1464.83,0.118845,12325.52,0.657534,18.41,0.07286,2.04,0.4928,1061.98,2154.99188311688,272.4772,7629.36,27.9999941279491,1.3643836,38.2,27.9979911807794,0.02302,0.64,27.8019113814075,-,85.00%,118.14,51.83943,6124.31,0.00775,"118,632.51",919.4,0.00043,8.19,19046.511627907,1024.08,6823.04,43629.79,,,
12,12,2022-01-01,2022-01-31,1928,209.49,0.01482,14135.5,245.34,0.01075,22822.6,149.58,0.03758,3980.0,3349.5,0.10707,31283.23,1053.96,0.091951,11462.17,,,,,,,,,,,,,,,,,,,,,,0.00775,,,,,,,,,,,
13,13,2023-04-01,2023-04-30,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.36,0.256655,1053.4,0.0,0.0,0.0,0.320499,9.61,0.086501,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,13.66,30.0087873462214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,053.4",8.16,0.0,0.0,0.0,0.0,60.88,365.27,,,
14,14,2023-04-01,2023-04-30,1928,56.92,0.00642,8865.9,13.88,0.00091,15255.5,57.83,0.02458,2352.6,3970.2,0.203025,19555.21,1269.58,0.157119,8080.35,0.657534,19.73,0.072661,2.18,0.468,63.18,135.0,5.3465,160.4,30.0009351912466,0.6821918,20.47,30.0062240560499,0.02302,0.69,29.9739357080799,0.0,0.0,0.0,0.0,0.0,0.00775,"26,474",205.17,0.0,0.0,0.0,0.0,1204.56,7044.79,,,
15,15,2023-04-01,2023-04-30,5647,280.45,0.00419,66932.3,21.07,0.00059,35707.5,212.54,0.01652,12865.7,21166.35,0.201378,105107.56,2095.59,0.159429,13144.35,0.657534,19.73,0.072661,2.18,0.564,1215.42,2155.0,235.4806,7064.42,30.0000084932687,1.3643836,40.93,29.9988947389869,0.02302,0.69,29.9739357080799,0.0,0.0,0.0,0.0,0.0,0.00775,"103,954.95",805.65,0.00043,4.6,10697.6744186047,0.0,7641.35,40570.97,,,
16,16,2023-05-01,2023-05-31,1928,56.38,0.00642,8781.2,11.06,0.00091,12151.2,61.75,0.02458,2512.1,3622.39,0.203025,17842.08,1041.63,0.157119,6629.55,0.657534,20.38,0.072661,2.25,0.4836,65.29,135.008271298594,5.3465,165.74,30.999719442626,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"23,444.5",181.69,0.0,0.0,0.0,75.44,1072.73,6398.59,,,
17,17,2023-05-01,2023-05-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.256655,1040.3,0.0,0.0,0.0,0.320499,9.94,0.086501,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,040.3",8.06,0.0,0.0,0.0,7.1,58.94,367.83,,,
18,18,2023-05-01,2023-05-31,5647,1149.6,0.00419,274367.5,206.43,0.00059,349880.4,1356.02,0.01652,82083.6,111275.37,0.201378,552569.65,27163.57,0.159429,170380.38,0.657534,20.38,0.072661,2.25,0.5828,1255.93,2154.99313658202,235.4806,7299.9,31.0000059452881,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"635,698.35",4926.66,0.00043,1.09,2534.88372093023,341.39,30218.8,185260.4,,,
19,19,2023-06-01,2023-06-30,5647,482.95,0.00419,115262.8,82.97,0.00059,140630.2,450.31,0.01652,27258.5,46690.41,0.201378,231854.59,9243.55,0.159429,57979.08,0.657534,19.73,0.072661,2.18,0.564,1215.42,2155.0,235.4806,7064.42,30.0000084932687,1.3643836,40.93,29.9988947389869,0.02302,0.69,29.9739357080799,0.0,0.0,0.0,0.0,0.0,0.00775,"254,836.35",1974.98,0.0004,3.97,9925.0,0.0,14012.33,81284.84,,,
20,20,2023-06-01,2023-06-30,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.56,0.256655,1252.9,0.0,0.0,0.0,0.320499,9.61,0.086501,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,13.66,30.0087873462214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,252.9",9.71,0.0,0.0,0.0,0.0,71.43,428.57,,,
21,21,2023-06-01,2023-06-30,1928,55.72,0.00642,8679.4,10.81,0.00091,11883.8,61.89,0.02458,2517.8,3591.3,0.203025,17688.97,1006.01,0.157119,6402.88,0.657534,19.73,0.072661,2.18,0.468,63.18,135.0,5.3465,160.4,30.0009351912466,0.6821918,20.47,30.0062240560499,0.02302,0.69,29.9739357080799,0.0,0.0,0.0,0.0,0.0,0.00775,"23,081",178.88,0.00065,0.01,15.3846153846154,0.0,1070.78,6242.05,,,
22,22,2023-07-01,2023-07-31,5647,294.58,0.00419,70305.2,43.14,0.00059,73112.7,269.95,0.01652,16340.9,27471.4,0.201378,136417.08,4324.17,0.159429,27122.86,0.657534,20.38,0.072661,2.25,0.5828,1255.93,2154.99313658202,235.4806,7299.9,31.0000059452881,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"143,782.92",1114.32,0.0004,3.17,7925.0,819.54,9249.93,52211.67,,,
23,23,2023-07-01,2023-07-31,1928,61.44,0.00642,9570.5,14.21,0.00091,15617.3,70.16,0.02458,2854.3,4310.95,0.203025,21233.6,1262.82,0.157119,8037.36,0.657534,20.38,0.072661,2.25,0.4836,65.29,135.008271298594,5.3465,165.74,30.999719442626,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"28,042.1",217.33,0.0,0.0,0.0,132.88,1253.66,7598.97,,,
24,24,2023-07-01,2023-07-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.1,0.256655,1052.4,0.0,0.0,0.0,0.320499,9.94,0.086501,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,052.4",8.16,0.0,0.0,0.0,4.62,60.07,369.68,,,
25,25,2023-08-01,2023-08-31,1928,68.13,0.00642,10612.1,13.63,0.00091,14976.8,79.59,0.02458,3237.8,4444.25,0.203025,21890.17,1288.31,0.157119,8199.59,0.657534,20.38,0.072661,2.25,0.4836,65.29,135.008271298594,5.3465,165.74,30.999719442626,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"28,826.7",223.41,0.00065,0.03,46.1538461538462,145.35,1287.24,7825.46,,,
26,26,2023-08-01,2023-08-31,5647,367.87,0.00419,87796.4,25.78,0.00059,43693.3,410.9,0.01652,24873.1,28139.13,0.201378,139732.89,3243.23,0.159429,20342.81,0.657534,20.38,0.072661,2.25,0.5828,1255.93,2154.99313658202,235.4806,7299.9,31.0000059452881,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"140,726.52",1090.63,0.0004,2.7,6750.0,1968.29,8992.57,52862.57,,,
27,27,2023-08-01,2023-08-31,9182,,,,,,,,,,259.48,0.256655,1011.0,0.0,0.0,0.0,0.320499,9.94,0.086501,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.29,14.05,305.55,,,
28,28,2022-10-01,2022-10-31,5647,316.51,0.00336,94200.5,30.49,0.00034,89665.8,364.09,0.01763,20651.6,25245.79,0.145738,173227.21,4293.68,0.118845,36128.42,0.657534,20.38,0.07286,2.26,0.5456,1175.77,2155.00366568915,272.4772,8446.79,30.9999882558981,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,-,85.00%,119.34,51.83943,6186.52,0.00775,"184,066.11",1426.51,0.00043,4.66,10837.2093023256,1129.7,8610.35,57296.51,,,
29,29,2023-01-01,2023-01-31,5647,333.28,0.00336,99189.1,17.44,0.00034,51283.3,398.86,0.01763,22623.9,22614.9,0.145738,155175.01,2665.58,0.118845,22429.02,0.657534,20.38,0.07286,2.26,0.5456,1175.77,2155.00366568915,272.4772,8446.79,30.9999882558981,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,-,85.00%,131.88,51.83943,6836.58,0.00775,"155,786.67",1207.35,0.00043,7.93,18441.8604651163,85.56,8099.76,51955.45,,,
30,30,2022-12-01,2022-12-31,5647,282.91,0.00336,84200.0,13.33,0.00034,39196.0,367.56,0.01763,20848.3,19493.74,0.145738,133758.78,1695.21,0.118845,14264.05,0.657534,20.38,0.07286,2.26,0.5456,1175.77,2155.00366568915,272.4772,8446.79,30.9999882558981,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,-,85.00%,62.72,51.83943,3251.37,0.00775,"129,819.87",1006.1,0.00043,3.19,7418.60465116279,2958.83,7185.77,45946.22,,,
31,31,2022-11-01,2022-11-30,5647,288.23,0.00336,85781.4,14.99,0.00034,44096.3,353.41,0.01763,20046.1,19395.33,0.145738,133083.53,2465.47,0.118845,20745.27,0.657534,19.73,0.07286,2.19,0.528,1137.84,2155.0,272.4772,8174.32,30.0000146801274,1.3643836,40.93,29.9988947389869,0.02302,0.69,29.9739357080799,-,85.00%,114.62,51.83943,5941.84,0.00775,"134,931.42",1045.72,0.00043,3.12,7255.81395348837,476.86,7297.41,46658.08,,,
32,32,2022-09-01,2022-09-30,5647,393.21,0.00336,117026.6,51.98,0.00034,152868.8,507.9,0.01763,28808.8,34071.59,0.145738,233786.57,8550.39,0.118845,71945.73,0.657534,19.73,0.07286,2.19,0.528,1137.84,2155.0,272.4772,8174.32,30.0000146801274,1.3643836,40.93,29.9988947389869,0.02302,0.69,29.9739357080799,-,85.00%,133.32,51.83943,6911.23,0.00775,"268,833.78",2083.46,0.00043,6.46,15023.2558139535,0.0,11492.35,73444.27,,,
33,33,2023-09-01,2023-09-30,5647,355.52,0.00419,84849.2,29.93,0.00059,50729.9,351.92,0.01652,21302.6,28231.35,0.201378,140190.82,3254.92,0.159429,20416.09,0.657534,19.73,0.072661,2.18,0.564,1215.42,2155.0,235.4806,7064.42,30.0000084932687,1.3643836,40.93,29.9988947389869,0.02302,0.69,29.9739357080799,0.0,0.0,0.0,0.0,0.0,0.00775,"141,193.53",1094.25,0.0004,0.97,2425.0,2358.65,8824.85,52845.73,,,
34,34,2023-09-01,2023-09-30,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.86,0.256655,1016.4,0.0,0.0,0.0,0.320499,9.61,0.086501,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,13.66,30.0087873462214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,016.4",7.88,0.0,0.0,0.0,8.13,57.3,360.04,,,
35,35,2023-09-01,2023-09-30,1928,66.1,0.00642,10295.9,14.31,0.00091,15727.4,73.22,0.02458,2978.7,4488.64,0.203025,22108.78,1282.68,0.157119,8163.72,0.657534,19.73,0.072661,2.18,0.468,63.18,135.0,5.3465,160.4,30.0009351912466,0.6821918,20.47,30.0062240560499,0.02302,0.69,29.9739357080799,0.0,0.0,0.0,0.0,0.0,0.00775,"29,002",224.77,0.0,0.0,0.0,199.35,1279.92,7895.64,,,
36,36,2023-10-01,2023-10-31,1928,66.59,0.00642,10372.7,14.3,0.00091,15717.1,71.67,0.02458,2915.6,4460.79,0.203025,21971.63,1304.85,0.157119,8304.82,0.657534,20.38,0.072661,2.25,0.4836,65.29,135.008271298594,5.3465,165.74,30.999719442626,0.6821918,21.15,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"29,005.4",224.79,0.0,0.0,0.0,214.33,1278.58,7911.42,,,
37,37,2023-10-01,2023-10-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.21,0.256655,1048.9,0.0,0.0,0.0,0.320499,9.94,0.086501,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,14.11,30.9973637961336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,048.9",8.13,0.0,0.0,0.0,9.05,59.01,372.13,,,
38,38,2023-10-01,2023-10-31,5647,318.12,0.00419,75922.5,26.94,0.00059,45652.8,259.58,0.01652,15713.0,25889.82,0.201378,128563.3,1912.58,0.159429,11996.44,0.657534,20.38,0.072661,2.25,0.5828,1255.93,2154.99313658202,235.4806,7299.9,31.0000059452881,1.3643836,42.3,31.0030111766222,0.02302,0.71,30.8427454387489,0.0,0.0,0.0,0.0,0.0,0.00775,"123,559.47",957.59,0.0004,2.7,6750.0,1669.36,8322.0,47980.16,,,
39,39,2023-11-01,2023-11-30,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.34,0.256655,1088.4,0.0,0.0,0.0,0.320499,9.61,0.086501,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4552,13.66,30.008787346221443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,088.4",8.44,0.0,0.0,0.0,8.04,61.12,,382.81,,
40,40,2023-11-01,2023-11-30,1928,74.46,0.00642,11597.5,15.6,0.00091,17146.7,81.5,0.02458,3315.9,4904.61,0.203025,24157.65,1462.42,0.157119,9307.73,0.657534,19.73,0.072661,2.18,0.468,63.18,135.0,5.3465,160.4,30.00093519124661,0.6821918,20.47,30.006224056049923,0.02302,0.69,29.973935708079928,0.0,0.0,0.0,0.0,0.0,0.00775,"32,060.1",248.47,0.00065,0.02,30.76923076923077,200.08,1407.25,,8661.06,,
41,41,2023-11-01,2023-11-30,5647,509.35,0.00419,121563.8,37.52,0.00059,63593.1,544.29,0.01652,32947.5,38348.81,0.201378,190431.98,5313.37,0.159429,33327.52,0.657534,19.73,0.072661,2.18,0.564,1215.42,2155.0000000000005,235.4806,7064.42,30.00000849326866,1.3643836,40.93,29.99889473898689,0.02302,0.69,29.973935708079928,0.0,0.0,0.0,0.0,0.0,0.00775,"196,293.96",1521.28,0.0004,2.46,6150.0,943.84,11490.28,,67054.57,,
42,42,2023-12-01,2023-12-31,1928,76.5,0.00642,11915.3,18.76,0.00091,20616.0,84.57,0.02458,3440.8,5476.79,0.203025,26975.94,1661.26,0.157119,10573.28,0.657534,20.38,0.072661,2.25,0.4836,65.29,135.0082712985939,5.3465,165.74,30.99971944262602,0.6821918,21.15,31.003011176622174,0.02302,0.71,30.84274543874892,0.0,0.0,0.0,0.0,0.0,0.00775,"35,972.1",278.78,0.00065,0.11,169.23076923076923,234.02,1565.39,,,9671.7,
43,43,2023-12-01,2023-12-31,5647,1358.67,0.00419,324264.6,305.54,0.00059,517872.1,1665.49,0.01652,100816.7,146208.08,0.201378,726038.0,38324.02,0.159429,240382.98,0.657534,20.38,0.072661,2.25,0.5828,1255.93,2154.993136582018,235.4806,7299.9,31.00000594528806,1.3643836,42.3,31.003011176622174,0.02302,0.71,30.84274543874892,0.0,0.0,0.0,0.0,0.0,0.00775,"848,658.06",6577.1,0.0,0.0,0.0,799.43,39105.46,,,242965.26,
44,44,2023-12-01,2023-12-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.28,0.256655,1146.6,0.0,0.0,0.0,0.320499,9.94,0.086501,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.66955,20.76,31.005899484728552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,146.6",8.89,0.0,0.0,0.0,8.41,65.63,,,410.59,
45,45,2024-01-01,2024-01-31,1928,90.5,0.00642,14097.1,16.98,0.00091,18663.8,93.36,0.02458,3798.3,5689.86,0.203025,28025.41,1592.39,0.157119,10134.9,0.657534,20.38,0.072661,2.25,0.4836,65.29,135.0082712985939,5.3465,165.74,30.99971944262602,0.6821918,21.15,31.003011176622174,0.02302,0.71,30.842745438748917,0.0,0.0,0.0,0.0,0.0,0.00775,"36,559.2",283.33,0.00065,0.02,30.76923076923077,297.07,1586.72,,,,9925.75
46,46,2024-01-01,2024-01-31,9182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.05,0.256655,1137.9,0.0,0.0,0.0,0.320499,9.94,0.086501,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.66955,20.76,31.005899484728552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775,"1,137.9",8.82,0.0,0.0,0.0,10.25,64.8,,,,409.3
47,47,2024-01-01,2024-01-31,5647,1060.99,0.00419,253220.1,175.27,0.00059,297067.6,1226.48,0.01652,74242.4,99692.79,0.201378,495053.01,23149.68,0.159429,145203.72,0.657534,20.38,0.072661,2.25,0.5828,1255.93,2154.993136582018,235.4806,7299.9,31.00000594528806,1.3643836,42.3,31.003011176622174,0.02302,0.71,30.842745438748917,0.0,0.0,0.0,0.0,0.0,0.00775,"562,077.09",4356.1,0.0,0.0,0.0,1286.35,26998.2,,,,166567.33000000002
